// Units File
"DOTAUnits"
{
	"Version"	"1"
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0"

		"precache"
		{
			"model" "models\items\death_prophet\exorcism\awakened_thirst_bats\awakened_thirst_bats"
		}
	}

	"npc_dota_mimic" 
	{
		"BaseClass" "npc_dota_creep_neutral" 
		"Model" "models/unit_mimic/mimic_base.vmdl"
		//"SoundSet" "n_creep_Melee" 
		//"GameSoundsFile"  "soundevents/game_sounds_creeps.vsndevts" 

		"ModelScale" "2.0" 
		"Level" "25" 
		"IsNeutralUnitType"            "1"
		
		"CanBeDominated" "0" 
		"IsAncient"		"1"
	
		"Ability1" "neutral_spell_immunity" 
		"Ability2" "bvo_kailin_skill_4" 
		"Ability3" "bvo_creep_hero_aggro" 
		"Ability4" "bvo_mimic_guard" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "20"
		"MagicalResistance" "25"
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "1800"
		"AttackDamageMax" "2200"
		"AttackRate" "1.0"
		"AttackAnimationPoint" "0.1"
		"AttackAcquisitionRange" "800"
		"AttackRange" "100"
		"AttackRangeBuffer" "128"
		 
		"BountyXP" "3060"
		"BountyGoldMin" "2600"
		"BountyGoldMax" "2800"
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "450"
		"MovementTurnRate" "1.0"
		 
		"StatusHealth" "84000" 
		"StatusHealthRegen" "1" 
		"StatusMana" "0" 
		"StatusManaRegen" "0" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0"

		"MinimapIcon"        "minimap_mimic"
		"MinimapIconSize"    "1000"
		"MinimapDisableTint" "1"

		"precache"
		{
			"model" "models/unit_mimic/mimic_base.vmdl"
		}
	}

	"npc_dota_oz_11" 
	{
		"BaseClass" "npc_dota_creep_neutral"
		"Model" "models/items/warlock/golem/grimoires_pitlord_ultimate/grimoires_pitlord_ultimate.vmdl"

		"ModelScale" "1.0"
		"Level" "11" 
		"IsNeutralUnitType"            "1"
		"IsAncient"		"1"
		"CanBeDominated" "0" 
	
		"Ability1" "bvo_creep_hero_aggro"
		"Ability2" "bvo_oz_spawner"
		"Ability3" "neutral_spell_immunity" 
		"Ability4" "" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "11"
		"MagicalResistance" "25"
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "1000"
		"AttackDamageMax" "1000"
		"AttackRate" "1.1"
		"AttackAnimationPoint" "0.1"
		"AttackAcquisitionRange" "800"
		"AttackRange" "100"
		"AttackRangeBuffer" "128"
		 
		"BountyXP" "1111"
		"BountyGoldMin" "222"
		"BountyGoldMax" "222"
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "400"
		"MovementTurnRate" "1.0"
		 
		"StatusHealth" "11111" 
		"StatusHealthRegen" "11" 
		"StatusMana" "11111" 
		"StatusManaRegen" "11" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0"

		"MinimapIcon"        "minimap_oz"
		"MinimapIconSize"    "1000"
		"MinimapDisableTint" "1"

		"precache"
		{
			"model" "models/items/warlock/golem/grimoires_pitlord_ultimate/grimoires_pitlord_ultimate.vmdl"
		}
	}

	"npc_dota_oz_22" 
	{
		"BaseClass" "npc_dota_creep_neutral"
		"Model" "models/items/warlock/golem/grimoires_pitlord_ultimate/grimoires_pitlord_ultimate.vmdl"

		"ModelScale" "1.1"
		"Level" "22" 
		"IsNeutralUnitType"            "1"
		"IsAncient"		"1"
		"CanBeDominated" "0" 
	
		"Ability1" "bvo_creep_hero_aggro"
		"Ability2" "bvo_oz_spawner"
		"Ability3" "neutral_spell_immunity" 
		"Ability4" "" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "22"
		"MagicalResistance" "25"
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "1500"
		"AttackDamageMax" "1500"
		"AttackRate" "1.1"
		"AttackAnimationPoint" "0.1"
		"AttackAcquisitionRange" "800"
		"AttackRange" "100"
		"AttackRangeBuffer" "128"
		 
		"BountyXP" "2222"
		"BountyGoldMin" "444"
		"BountyGoldMax" "444"
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "400"
		"MovementTurnRate" "1.0"
		 
		"StatusHealth" "22222" 
		"StatusHealthRegen" "22" 
		"StatusMana" "22222" 
		"StatusManaRegen" "22" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0"

		"MinimapIcon"        "minimap_oz"
		"MinimapIconSize"    "1000"
		"MinimapDisableTint" "1"

		"precache"
		{
			"model" "models/items/warlock/golem/grimoires_pitlord_ultimate/grimoires_pitlord_ultimate.vmdl"
		}
	}

	"npc_dota_oz_33" 
	{
		"BaseClass" "npc_dota_creep_neutral"
		"Model" "models/items/warlock/golem/grimoires_pitlord_ultimate/grimoires_pitlord_ultimate.vmdl"

		"ModelScale" "1.2"
		"Level" "33" 
		"IsNeutralUnitType"            "1"
		"IsAncient"		"1"
		"CanBeDominated" "0" 
	
		"Ability1" "bvo_creep_hero_aggro"
		"Ability2" "bvo_oz_spawner"
		"Ability3" "neutral_spell_immunity" 
		"Ability4" "" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "33"
		"MagicalResistance" "25"
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "2000"
		"AttackDamageMax" "2000"
		"AttackRate" "1.1"
		"AttackAnimationPoint" "0.1"
		"AttackAcquisitionRange" "800"
		"AttackRange" "100"
		"AttackRangeBuffer" "128"
		 
		"BountyXP" "3333"
		"BountyGoldMin" "666"
		"BountyGoldMax" "666"
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "400"
		"MovementTurnRate" "1.0"
		 
		"StatusHealth" "33333" 
		"StatusHealthRegen" "33" 
		"StatusMana" "33333" 
		"StatusManaRegen" "33" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0"

		"MinimapIcon"        "minimap_oz"
		"MinimapIconSize"    "1000"
		"MinimapDisableTint" "1"

		"precache"
		{
			"model" "models/items/warlock/golem/grimoires_pitlord_ultimate/grimoires_pitlord_ultimate.vmdl"
		}
	}

	"npc_dota_oz_44" 
	{
		"BaseClass" "npc_dota_creep_neutral"
		"Model" "models/items/warlock/golem/grimoires_pitlord_ultimate/grimoires_pitlord_ultimate.vmdl"

		"ModelScale" "1.3"
		"Level" "44" 
		"IsNeutralUnitType"            "1"
		"IsAncient"		"1"
		"CanBeDominated" "0" 
	
		"Ability1" "bvo_creep_hero_aggro"
		"Ability2" "bvo_oz_spawner"
		"Ability3" "neutral_spell_immunity" 
		"Ability4" "" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "44"
		"MagicalResistance" "25"
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "2500"
		"AttackDamageMax" "2500"
		"AttackRate" "1.1"
		"AttackAnimationPoint" "0.1"
		"AttackAcquisitionRange" "800"
		"AttackRange" "100"
		"AttackRangeBuffer" "128"
		 
		"BountyXP" "4444"
		"BountyGoldMin" "888"
		"BountyGoldMax" "888"
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "400"
		"MovementTurnRate" "1.0"
		 
		"StatusHealth" "44444" 
		"StatusHealthRegen" "44" 
		"StatusMana" "44444" 
		"StatusManaRegen" "44" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0"

		"MinimapIcon"        "minimap_oz"
		"MinimapIconSize"    "1000"
		"MinimapDisableTint" "1"

		"precache"
		{
			"model" "models/items/warlock/golem/grimoires_pitlord_ultimate/grimoires_pitlord_ultimate.vmdl"
		}
	}

	"npc_dota_oz_55" 
	{
		"BaseClass" "npc_dota_creep_neutral"
		"Model" "models/items/warlock/golem/grimoires_pitlord_ultimate/grimoires_pitlord_ultimate.vmdl"

		"ModelScale" "1.4"
		"Level" "55" 
		"IsNeutralUnitType"            "1"
		"IsAncient"		"1"
		"CanBeDominated" "0" 
	
		"Ability1" "bvo_creep_hero_aggro"
		"Ability2" "bvo_oz_spawner"
		"Ability3" "neutral_spell_immunity" 
		"Ability4" "" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "55"
		"MagicalResistance" "25"
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "3000"
		"AttackDamageMax" "3000"
		"AttackRate" "1.1"
		"AttackAnimationPoint" "0.1"
		"AttackAcquisitionRange" "800"
		"AttackRange" "100"
		"AttackRangeBuffer" "128"
		 
		"BountyXP" "5555"
		"BountyGoldMin" "1111"
		"BountyGoldMax" "1111"
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "400"
		"MovementTurnRate" "1.0"
		 
		"StatusHealth" "55555" 
		"StatusHealthRegen" "55" 
		"StatusMana" "50000" 
		"StatusManaRegen" "55" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0"

		"MinimapIcon"        "minimap_oz"
		"MinimapIconSize"    "1000"
		"MinimapDisableTint" "1"

		"precache"
		{
			"model" "models/items/warlock/golem/grimoires_pitlord_ultimate/grimoires_pitlord_ultimate.vmdl"
		}
	}

	"npc_dota_oz_66" 
	{
		"BaseClass" "npc_dota_creep_neutral"
		"Model" "models/items/warlock/golem/grimoires_pitlord_ultimate/grimoires_pitlord_ultimate.vmdl"

		"ModelScale" "1.5"
		"Level" "66" 
		"IsNeutralUnitType"            "1"
		"IsAncient"		"1"
		"CanBeDominated" "0" 
	
		"Ability1" "bvo_creep_hero_aggro"
		"Ability2" "bvo_oz_spawner"
		"Ability3" "neutral_spell_immunity" 
		"Ability4" "" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "66"
		"MagicalResistance" "25"
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "3500"
		"AttackDamageMax" "3500"
		"AttackRate" "1.1"
		"AttackAnimationPoint" "0.1"
		"AttackAcquisitionRange" "800"
		"AttackRange" "100"
		"AttackRangeBuffer" "128"
		 
		"BountyXP" "6666"
		"BountyGoldMin" "1333"
		"BountyGoldMax" "1333"
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "400"
		"MovementTurnRate" "1.0"
		 
		"StatusHealth" "66666" 
		"StatusHealthRegen" "66" 
		"StatusMana" "50000" 
		"StatusManaRegen" "66" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0"

		"MinimapIcon"        "minimap_oz"
		"MinimapIconSize"    "1000"
		"MinimapDisableTint" "1"

		"precache"
		{
			"model" "models/items/warlock/golem/grimoires_pitlord_ultimate/grimoires_pitlord_ultimate.vmdl"
		}
	}

	"npc_dota_oz_77" 
	{
		"BaseClass" "npc_dota_creep_neutral"
		"Model" "models/items/warlock/golem/grimoires_pitlord_ultimate/grimoires_pitlord_ultimate.vmdl"

		"ModelScale" "1.6"
		"Level" "77" 
		"IsNeutralUnitType"            "1"
		"IsAncient"		"1"
		"CanBeDominated" "0" 
	
		"Ability1" "bvo_creep_hero_aggro"
		"Ability2" "bvo_oz_spawner"
		"Ability3" "neutral_spell_immunity" 
		"Ability4" "" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "77"
		"MagicalResistance" "25"
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "4000"
		"AttackDamageMax" "4000"
		"AttackRate" "1.1"
		"AttackAnimationPoint" "0.1"
		"AttackAcquisitionRange" "800"
		"AttackRange" "100"
		"AttackRangeBuffer" "128"
		 
		"BountyXP" "7777"
		"BountyGoldMin" "1555"
		"BountyGoldMax" "1555"
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "400"
		"MovementTurnRate" "1.0"
		 
		"StatusHealth" "77777" 
		"StatusHealthRegen" "77" 
		"StatusMana" "50000" 
		"StatusManaRegen" "77" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0"

		"MinimapIcon"        "minimap_oz"
		"MinimapIconSize"    "1000"
		"MinimapDisableTint" "1"

		"precache"
		{
			"model" "models/items/warlock/golem/grimoires_pitlord_ultimate/grimoires_pitlord_ultimate.vmdl"
		}
	}

	"npc_dota_oz_88" 
	{
		"BaseClass" "npc_dota_creep_neutral"
		"Model" "models/items/warlock/golem/grimoires_pitlord_ultimate/grimoires_pitlord_ultimate.vmdl"

		"ModelScale" "1.7"
		"Level" "88" 
		"IsNeutralUnitType"            "1"
		"IsAncient"		"1"
		"CanBeDominated" "0" 
	
		"Ability1" "bvo_creep_hero_aggro"
		"Ability2" "bvo_oz_spawner"
		"Ability3" "neutral_spell_immunity" 
		"Ability4" "" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "88"
		"MagicalResistance" "25"
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "4500"
		"AttackDamageMax" "4500"
		"AttackRate" "1.1"
		"AttackAnimationPoint" "0.1"
		"AttackAcquisitionRange" "800"
		"AttackRange" "100"
		"AttackRangeBuffer" "128"
		 
		"BountyXP" "8888"
		"BountyGoldMin" "1777"
		"BountyGoldMax" "1777"
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "400"
		"MovementTurnRate" "1.0"
		 
		"StatusHealth" "88888" 
		"StatusHealthRegen" "88" 
		"StatusMana" "50000" 
		"StatusManaRegen" "88" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0"

		"MinimapIcon"        "minimap_oz"
		"MinimapIconSize"    "1000"
		"MinimapDisableTint" "1"

		"precache"
		{
			"model" "models/items/warlock/golem/grimoires_pitlord_ultimate/grimoires_pitlord_ultimate.vmdl"
		}
	}

	"npc_dota_oz_99" 
	{
		"BaseClass" "npc_dota_creep_neutral"
		"Model" "models/items/warlock/golem/grimoires_pitlord_ultimate/grimoires_pitlord_ultimate.vmdl"

		"ModelScale" "1.8"
		"Level" "99" 
		"IsNeutralUnitType"            "1"
		"IsAncient"		"1"
		"CanBeDominated" "0" 
	
		"Ability1" "bvo_creep_hero_aggro"
		"Ability2" "bvo_oz_spawner"
		"Ability3" "bvo_oz_single_stun" 
		"Ability4" "neutral_spell_immunity" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "99"
		"MagicalResistance" "25"
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "5000"
		"AttackDamageMax" "5000"
		"AttackRate" "1.1"
		"AttackAnimationPoint" "0.1"
		"AttackAcquisitionRange" "800"
		"AttackRange" "100"
		"AttackRangeBuffer" "128"
		 
		"BountyXP" "9999"
		"BountyGoldMin" "1999"
		"BountyGoldMax" "1999"
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "400"
		"MovementTurnRate" "1.0"
		 
		"StatusHealth" "99999"
		"StatusHealthRegen" "99"
		"StatusMana" "50000"
		"StatusManaRegen" "99"
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0"

		"MinimapIcon"        "minimap_oz"
		"MinimapIconSize"    "1000"
		"MinimapDisableTint" "1"

		"precache"
		{
			"model" "models/items/warlock/golem/grimoires_pitlord_ultimate/grimoires_pitlord_ultimate.vmdl"
		}
	}

	"npc_dota_oz_100" 
	{
		"BaseClass" "npc_dota_creep_neutral"
		"Model" "models/items/warlock/golem/grimoires_pitlord_ultimate/grimoires_pitlord_ultimate.vmdl"

		"ModelScale" "1.9"
		"Level" "100" 
		"IsNeutralUnitType"            "1"
		"IsAncient"		"1"
		"CanBeDominated" "0" 
	
		"Ability1" "bvo_creep_hero_aggro"
		"Ability2" "bvo_oz_spawner"
		"Ability3" "bvo_oz_single_stun" 
		"Ability4" "neutral_spell_immunity" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "100"
		"MagicalResistance" "25"
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "5500"
		"AttackDamageMax" "5500"
		"AttackRate" "1.1"
		"AttackAnimationPoint" "0.1"
		"AttackAcquisitionRange" "800"
		"AttackRange" "100"
		"AttackRangeBuffer" "128"
		 
		"BountyXP" "10000"
		"BountyGoldMin" "2000"
		"BountyGoldMax" "2000"
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "400"
		"MovementTurnRate" "1.0"
		 
		"StatusHealth" "100000"
		"StatusHealthRegen" "100"
		"StatusMana" "50000"
		"StatusManaRegen" "100"
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0"

		"MinimapIcon"        "minimap_oz"
		"MinimapIconSize"    "1000"
		"MinimapDisableTint" "1"

		"precache"
		{
			"model" "models/items/warlock/golem/grimoires_pitlord_ultimate/grimoires_pitlord_ultimate.vmdl"
		}
	}

	"npc_dota_kyuubi" 
	{
		"BaseClass" "npc_dota_creep_neutral"
		"Model" "models/unit_kyuubi/unit_kyuubi_base.vmdl"

		"ModelScale" "1.0"
		"Level" "100" 
		"IsNeutralUnitType"            "1"
		
		"CanBeDominated" "0" 
		"IsAncient"		"1"
	
		"Ability1" "bvo_creep_hero_aggro"
		"Ability2" "neutral_spell_immunity"
		"Ability3" "necronomicon_warrior_sight" 
		"Ability4" "bvo_kyuubi_aoe_stun" 
		"Ability5" "bvo_kyuubi_boss" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "60"
		"MagicalResistance" "25"
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "5000"
		"AttackDamageMax" "7000"
		"AttackRate" "1.0"
		"AttackAnimationPoint" "0.1"
		"AttackAcquisitionRange" "800"
		"AttackRange" "120"
		"AttackRangeBuffer" "128"
		 
		"BountyXP" "1"
		"BountyGoldMin" "1"
		"BountyGoldMax" "1"
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "522"
		"MovementTurnRate" "0.5"
		 
		"StatusHealth" "500000"
		"StatusHealthRegen" "500"
		"StatusMana" "50000"
		"StatusManaRegen" "50"
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0"

		"precache"
		{
			"model" "models/unit_kyuubi/unit_kyuubi_base.vmdl"
		}
	}

	"npc_dota_demon_guard" 
	{
		"BaseClass" "npc_dota_creep_neutral"
		"Model" "models/items/warlock/golem/hellsworn_golem/hellsworn_golem.vmdl"

		"ModelScale" "1.0"
		"Level" "25" 
		"IsNeutralUnitType"            "1"
		"IsAncient"		"1"
		"CanBeDominated" "0" 
	
		"Ability1" "bvo_creep_hero_aggro"
		"Ability2" "neutral_spell_immunity"
		"Ability3" "necronomicon_warrior_sight" 
		"Ability4" "" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "20"
		"MagicalResistance" "25"
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin" "600"
		"AttackDamageMax" "800"
		"AttackRate" "1.0"
		"AttackAnimationPoint" "0.1"
		"AttackAcquisitionRange" "800"

		"AttackRangeBuffer" "128"
		"AttackRange"				"700"
		"ProjectileModel"			"particles/base_attacks/ranged_tower_bad.vpcf"
		"ProjectileSpeed"			"900"
		 
		"BountyXP" "2500"
		"BountyGoldMin" "500"
		"BountyGoldMax" "500"
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "400"
		"MovementTurnRate" "1.0"
		 
		"StatusHealth" "35000"
		"StatusHealthRegen" "50"
		"StatusMana" "55000"
		"StatusManaRegen" "50"
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0"

		"precache"
		{
			"model" "models/items/warlock/golem/hellsworn_golem/hellsworn_golem.vmdl"
		}
	}

	"npc_dota_dire_protector" 
	{
		"BaseClass" "npc_dota_creep_neutral" 
		"Model" "models/props/traps/hooded_fang/hooded_fang.vmdl"
		"SoundSet" "" 
		"GameSoundsFile"  "soundevents/game_sounds_creeps.vsndevts" 

		"ModelScale" "1.0" 
		"Level" "1" 
		"IsNeutralUnitType"            "1"
		
		"CanBeDominated" "0" 
	
		"Ability1" "neutral_spell_immunity"
		"Ability2" "necronomicon_warrior_sight"
		"Ability3" "bvo_fountain_protector" 
		"Ability4" "" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "0" 
		"MagicalResistance" "0" 
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin" "100" 
		"AttackDamageMax" "100" 
		"AttackRate" "0.2" 
		"AttackAnimationPoint" "0.1" 
		"AttackAcquisitionRange" "1200" 
		"AttackRange" "1200" 
		"AttackRangeBuffer" "400" 	
		"ProjectileModel" "particles/units/heroes/hero_venomancer/venomancer_base_attack.vpcf" 
		"ProjectileSpeed" "2000" 
		 
		"BountyXP" "0" 
		"BountyGoldMin" "0" 
		"BountyGoldMax" "0" 
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"MovementSpeed" "0"
		"MovementTurnRate" "0.8"
		 
		"StatusHealth" "500000" 
		"StatusHealthRegen" "1000" 
		"StatusMana" "50000" 
		"StatusManaRegen" "5" 
		 
		"TeamName"					"DOTA_TEAM_BADGUYS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
